-0.01746635697782040,-0.00887167919427156,-0.00857870467007160,-0.00937497057020664, 0.01486694253981113,
 0.01118863932788372, 0.02743520960211754, 0.03309540823101997,-0.00092849158681929,-0.04036954790353775,
-0.03123592212796211, 0.02064066380262375, 0.02395765669643879, 0.02365708909928799,-0.01732300035655499,
-0.02540712617337704, 0.00426584016531706,-0.02650842256844044, 0.00277561484836042,-0.02477736957371235,
-0.04808234795928001,-0.02391502074897289,-0.04683999344706535,-0.00999616552144289,-0.00991513859480619,
-0.07386548072099686,-0.00714323949068785, 0.05405335873365402,-0.00202196300961077,-0.00309128058142960,
 0.02053220011293888,-0.01406895555555820,-0.02808014862239361,-0.01496119052171707, 0.00933012831956148,
-0.04527020454406738, 0.01456269808113575,-0.00704520102590322, 0.06723934412002563, 0.01532285194844007,
-0.02708882838487625,-0.00955318659543991,-0.01367638260126114,-0.00848213210701942, 0.01924469135701656,
-0.00120480323676020, 0.02144431881606579, 0.00287859886884689, 0.02698679454624653,-0.01730624958872795,
 0.04241258278489113,-0.01402358803898096,-0.02384041063487530,-0.02255873754620552,-0.02726444602012634,
 0.04187375679612160, 0.04085722938179970, 0.02974550612270832,-0.00578246684744954, 0.05293893441557884,
-0.03122438862919807,-0.06081443652510643,-0.00978282932192087, 0.01717464812099934, 0.02448079176247120,
 0.01024307962507010,-0.00209419801831245, 0.03169832006096840, 0.01994639076292515, 0.02078050188720226,
-0.00092283054254949, 0.00595865119248629,-0.01320396829396486, 0.02579330280423164, 0.05905101820826530,
-0.02657586894929409,-0.00577316386625171,-0.02373817004263401,-0.06851009279489517,-0.00852694269269705,
-0.03033224865794182, 0.01345537696033716, 0.03267702460289001,-0.02835562638938427,-0.00226328778080642,
-0.03859719634056091, 0.00823449250310659,-0.05838807672262192,-0.03437689691781998, 0.03985133022069931,
-0.09483905881643295, 0.00764365494251251,-0.02139368467032909,-0.05265137925744057, 0.01656955294311047,
 0.00302095920778811, 0.00131793669424951, 0.04738678038120270,-0.01110676862299442,-0.02207896113395691,
-0.02952216565608978, 0.01157895848155022, 0.00303669762797654, 0.00578397139906883, 0.01011716388165951,
-0.00449499813839793,-0.08547759056091309, 0.05288166925311089,-0.00070189981488511, 0.04526734352111816,
 0.00236296118237078, 0.00212684250436723, 0.02960915677249432,-0.01425837166607380, 0.01520348899066448,
 0.00735226320102811, 0.03506290912628174, 0.00557649135589600,-0.01204153522849083,-0.02083641663193703,
 0.02981080487370491, 0.02284573391079903,-0.00134585355408490, 0.00035051623126492, 0.04415141791105270,
 0.03158496320247650,-0.03967864438891411, 0.03614687174558640,-0.02548825927078724, 0.00158125208690763,
-0.01202191412448883,-0.02389525435864925, 0.02973188273608685,-0.00493820197880268,-0.02166802249848843,
 0.00278566684573889,-0.07092338800430298,-0.00688850553706288, 0.04156629741191864,-0.00431930413469672,
 0.04206511750817299,-0.04409363120794296, 0.01931215077638626,-0.00002824659168255, 0.00261944299563766,
 0.03010715357959270,-0.01475133933126926,-0.01537603978067636, 0.01657970063388348, 0.01138196047395468,
-0.01281214226037264, 0.05654144659638405,-0.05589289218187332,-0.00816606171429157,-0.03489251062273979,
-0.01577022671699524,-0.01009418256580830, 0.04078499227762222, 0.00240303319878876, 0.04105725139379501,
 0.03768802806735039, 0.02291839569807053,-0.01281110756099224, 0.00469670537859201,-0.02760979719460011,
-0.00066162995062768,-0.02559662796556950,-0.01587976515293121,-0.01731302961707115,-0.04456782341003418,
-0.03617566823959351,-0.11005524545907974, 0.01394598837941885, 0.02492261491715908,-0.01981686241924763,
 0.01010174024850130,-0.04052465781569481, 0.02002647705376148,-0.01966190896928310, 0.06130804121494293,
-0.04196809232234955,-0.01517237536609173,-0.06056147441267967,-0.04621324688196182,-0.02174900285899639,
-0.01370108500123024, 0.01081878133118153, 0.02591432072222233, 0.00038356546428986, 0.03718493878841400,
 0.02357166074216366, 0.00592919858172536,-0.00925860181450844, 0.02788272686302662,-0.09561355412006378,
-0.03640718385577202, 0.01208502892404795,-0.02699528634548187,-0.02976080961525440,-0.04636443778872490,
-0.04404200613498688, 0.01413891650736332, 0.04076734557747841,-0.00473050586879253, 0.02476508356630802,
 0.03586694598197937,-0.09205101430416107,-0.03049456141889095, 0.04492914304137230,-0.02247858047485352,
-0.00206637312658131, 0.00618285126984119, 0.04853045567870140,-0.01287925615906715, 0.00959741324186325,
-0.02297641150653362,-0.03855439648032188, 0.01060262229293585, 0.01758919097483158,-0.01103376876562834,
 0.06573116779327393,-0.01675733178853989,-0.01259316131472588,-0.00499616097658873, 0.01963488012552261,
 0.00185763568151742, 0.04132413491606712, 0.01453793048858643,-0.00521785952150822, 0.03672347217798233,
 0.00571799557656050, 0.03107005171477795,-0.03284696117043495,-0.03482935205101967,-0.04109331965446472,
-0.02145223878324032,-0.03823861107230186,-0.03980035707354546, 0.00091983267338946, 0.04306176304817200,
-0.00555920833721757,-0.01366987079381943, 0.01382559165358543,-0.00515415333211422,-0.03719655796885490,
 0.05121318250894547, 0.04593721032142639,-0.01957652717828751,-0.04739495366811752, 0.05622529610991478,
-0.02954423241317272, 0.07328827679157257,-0.00035301054595038,-0.00897655077278614,-0.03268149122595787,
 0.02174569293856621,-0.00512829981744289,-0.03046603128314018,-0.02202240191400051, 0.02307872846722603,
-0.01184448506683111,-0.02593603357672691,-0.04266199097037315, 0.01524694357067347, 0.01488135289400816,
-0.02367881126701832, 0.00884088128805161, 0.00163319008424878,-0.02179564721882343, 0.00709438649937510,
-0.03601019829511642, 0.03702312707901001, 0.08248572796583176,-0.08411181718111038, 0.00560414418578148,
 0.03014552779495716,-0.00656484393402934,-0.00352174532599747,-0.04506327956914902, 0.00923547148704529,
-0.01604018546640873, 0.02511365711688995, 0.06521645188331604,-0.01590513437986374, 0.00625599129125476,
-0.00584533950313926,-0.06351698189973831, 0.01022048015147448, 0.02402965910732746, 0.04041440784931183,
-0.01249575894325972, 0.04236223176121712,-0.00150726980064064,-0.00314670009538531, 0.05919650569558144,
-0.01218662224709988,-0.00733746774494648,-0.01095812395215034, 0.00085738144116476, 0.03784980624914169,
 0.02774707786738873, 0.06982941180467606,-0.00692070089280605, 0.00162801926489919,-0.00765673723071814,
-0.02444079704582691, 0.03772651031613350,-0.04457304254174232,-0.04735469818115234, 0.03664378821849823,
-0.03080860897898674, 0.00205092830583453, 0.00084849656559527,-0.00015422733849846,-0.00130264332983643,
-0.00815721880644560,-0.04329010844230652, 0.00421314034610987, 0.01059948094189167,-0.00948379375040531,
 0.02664882130920887,-0.01345929410308599, 0.00468418374657631, 0.02747002802789211, 0.02417209558188915,
-0.06198832392692566,-0.02566299214959145, 0.07244176417589188, 0.01635956205427647,-0.02950342558324337,
-0.04008667916059494, 0.01634334027767181, 0.02522211521863937,-0.01501005515456200, 0.02664666064083576,
 0.08665664494037628, 0.01158686168491840,-0.04442070424556732, 0.01545406691730022, 0.02048359811306000,
-0.00339626288041472,-0.02351321280002594,-0.01392542943358421,-0.02512091770768166,-0.01324378512799740,
 0.00212802039459348, 0.01662750914692879, 0.02510998770594597,-0.01780831068754196, 0.02884303778409958,
-0.01837652549147606,-0.01331065688282251, 0.01174400933086872,-0.07394617795944214, 0.05084612220525742,
 0.01091763749718666, 0.01272455602884293, 0.04641042277216911,-0.01945649646222591, 0.02001169696450233,
-0.00339810457080603,-0.02953483536839485, 0.00667298445478082,-0.06272084265947342,-0.02433914691209793,
 0.02753585949540138, 0.02988269925117493,-0.00929477065801620, 0.03991597145795822, 0.01845444738864899,
-0.00225713499821723,-0.03515001013875008,-0.03993788734078407, 0.01873828098177910, 0.02219838276505470,
-0.02453020401299000, 0.02477523684501648,-0.01960442960262299, 0.08031821250915527, 0.04516074806451797,
 0.05485616251826286,-0.01561205089092255,-0.05640945211052895, 0.07166989892721176, 0.03079216182231903,
-0.00995971448719501,-0.01463379058986902, 0.00882271956652403,-0.02017753571271896,-0.00862482283264399,
 0.02810944244265556,-0.01853603497147560,-0.07705175131559372,-0.05460899323225021,-0.03396940976381302,
 0.03495801612734795, 0.04605478793382645,-0.01847022399306297,-0.00624292204156518, 0.00333490502089262,
-0.00067005737219006,-0.07148049026727676,-0.00330669246613979, 0.00912558846175671, 0.02131688967347145,
 0.01429740898311138,-0.05480489134788513,-0.00550614949315786,-0.04270687699317932, 0.04762618243694305,
-0.03496770188212395, 0.00895614828914404, 0.01730121113359928,-0.02352143265306950,-0.00261665647849441,
 0.03495947644114494,-0.02221971191465855, 0.01535666733980179,-0.02995359338819981,-0.00801627803593874,
 0.03484869375824928,-0.04581581056118011,-0.01794161461293697,-0.01855123229324818, 0.02562445029616356,
-0.07204619050025940,-0.06249597668647766,-0.03352014720439911,-0.01426723692566156,-0.07720484584569931,
 0.02929451316595078,-0.01819428429007530,-0.02253167703747749, 0.01204132847487926, 0.07323617488145828,
-0.01075246278196573, 0.02555716969072819, 0.00810601469129324,-0.02571544796228409,-0.02315459959208965,
-0.02679125778377056, 0.01600759848952293, 0.01622537709772587,-0.02288041263818741,-0.01705644093453884,
 0.03453448042273521,-0.02457337640225887, 0.05311924219131470,-0.04050787165760994,-0.00232999841682613,
 0.02113507129251957,-0.00553636020049453,-0.00078609399497509,-0.02608466520905495,-0.01583613641560078,
 0.03696761652827263, 0.02009167708456516,-0.00054174923570827, 0.01065725181251764,-0.00750651815906167,
-0.00910999905318022,-0.00944000016897917,-0.00312526966445148,-0.03081442043185234,-0.04530597850680351,
 0.02632049471139908,-0.05880751833319664,-0.00557265803217888, 0.01057426445186138,-0.01875860057771206,
-0.04350407421588898,-0.04257729277014732,-0.02121254056692123,-0.04541001841425896,-0.00144899275619537,
-0.02650162577629089, 0.02740526199340820, 0.04197099059820175, 0.01311901677399874,-0.01034807600080967,
-0.01520921941846609,-0.00798535719513893,-0.02869228832423687, 0.01953529193997383, 0.01208461076021194,
-0.01544709596782923,-0.04949342086911201, 0.01553106121718884,-0.02362316101789474,-0.08879524469375610,
 0.00528393452987075,-0.02722859196364880, 0.00485683605074883,-0.05280685052275658, 0.03823727369308472,
-0.02464022301137447,-0.01631896011531353,-0.02271399646997452, 0.02492574602365494,-0.05094505846500397,
 0.00687606725841761,-0.04697856307029724, 0.00964445807039738,-0.01364731788635254,-0.00810990668833256,
-0.02300492115318775, 0.01232580281794071,-0.04950469732284546,-0.05460450425744057,-0.02513214945793152,
 0.01158107351511717,-0.01079381629824638,-0.04277871176600456,-0.02302235364913940, 0.00350698432885110,
-0.07265802472829819,-0.00465627992525697,-0.01874890178442001,-0.04291849210858345, 0.00666205119341612,
 0.06879300624132156, 0.02465670183300972, 0.00445249537006021, 0.00187078688759357,-0.01609960757195950,
 0.01235338486731052,-0.00845338404178619,-0.00833750888705254, 0.01191810332238674,-0.01705918647348881,
 0.02127043716609478,-0.04614571854472160,-0.00282411905936897, 0.07862902432680130,-0.01212638616561890,
-0.00513619510456920,-0.00663963425904512, 0.02926334179937840, 0.01336508523672819,-0.01276690606027842,
 0.01549645233899355,-0.06294418871402740, 0.02595438435673714,-0.00795612856745720, 0.02506546489894390,
-0.05439608171582222, 0.03965473175048828, 0.00913898553699255, 0.03491292148828506,-0.00592059548944235,
 0.02771386317908764,-0.07069154083728790,-0.01039665192365646,-0.01611569151282310, 0.04417876899242401,
-0.00119856419041753,-0.03541850671172142, 0.00402606278657913, 0.02052108943462372,-0.00690142717212439,
 0.01449588499963284,-0.03101178631186485,-0.00773004628717899,-0.00936844479292631, 0.00351637857966125,
-0.02013916894793510,-0.00219644745811820, 0.00576170999556780,-0.01230607274919748, 0.01467433944344521,
 0.03096926212310791,-0.02685489319264889, 0.03027155436575413,-0.00979956239461899, 0.03937234729528427,
-0.03215912729501724, 0.01498184632509947,-0.03928799182176590, 0.03616283833980560,-0.03212930634617805,
 0.03443334251642227, 0.01317195408046246, 0.02387561649084091,-0.00586823793128133, 0.01182066183537245,
-0.06446077674627304, 0.02445921301841736, 0.03463743254542351,-0.02769221179187298, 0.01113823521882296,
-0.03361392766237259, 0.00441602850332856, 0.00086682068649679, 0.01633331924676895,-0.01723836362361908,
 0.01338145043700933,-0.04348733648657799, 0.05919648706912994,-0.00327002839185297, 0.00945521332323551,
-0.02374717593193054, 0.00478882854804397,-0.02837979048490524, 0.03783139958977699,-0.03471612930297852,
 0.01649362593889236,-0.04033979773521423, 0.02811038121581078,-0.03217722475528717, 0.00719456747174263,
-0.00075889186700806,-0.00701538054272532,-0.02633929252624512,-0.04022546112537384,-0.01227645948529243,
 0.00968361180275679,-0.01708444394171238,-0.02568160742521286,-0.00671147275716066, 0.01841118559241295,
-0.01633686758577824, 0.00410953070968390, 0.03045970201492310, 0.05923938378691673,-0.04569126293063164,
-0.03138083219528198,-0.05112871155142784, 0.01213134359568357, 0.02023667842149734,-0.04177439957857132,
-0.05779033899307251,-0.00484641594812274, 0.04453990980982780, 0.02215082570910454, 0.04310506582260132,
 0.04775119945406914, 0.02582257613539696,-0.00861413870006800,-0.05816220119595528,-0.00277575361542404,
-0.03817233070731163,-0.02920711971819401, 0.02386835403740406, 0.02938383445143700,-0.02809929288923740,
 0.01207502465695143, 0.01740044914186001, 0.02001833915710449,-0.01246475428342819,-0.00102183630224317,
 0.01729160547256470, 0.00111460639163852, 0.02956469170749187, 0.02812501788139343,-0.02668492682278156,
 0.02878803759813309,-0.00269884872250259,-0.01004912983626127, 0.00014425731205847, 0.00674580829218030,
 0.01339416392147541, 0.05926861613988876,-0.02238366566598415,-0.00423916568979621,-0.04291789978742599,
 0.04646539315581322,-0.00201636180281639,-0.02576487325131893, 0.01757737435400486, 0.00455377111211419,
-0.04745934531092644, 0.01299630478024483,-0.05036495625972748, 0.00135577248875052, 0.02851177193224430,
 0.00967732723802328,-0.02808825857937336, 0.01801446825265884, 0.01494134496897459,-0.02816755697131157,
 0.00553291104733944,-0.02680167369544506, 0.00037676029023714, 0.03560310602188110,-0.05381643772125244,
 0.05690123140811920,-0.02634316310286522,-0.01760341040790081, 0.02117843739688396, 0.03722661361098289,
 0.00289892754517496,-0.01297458540648222,-0.00079656770685688,-0.02502837777137756,-0.01976685412228107,
 0.00842366088181734,-0.02907546982169151,-0.00732314819470048,-0.02741995267570019,-0.02364355325698853,
 0.00173367210663855,-0.00305817369371653, 0.02483812160789967, 0.00903761945664883, 0.00593783007934690,
-0.02309090271592140, 0.00138870347291231,-0.00152353697922081, 0.02173905819654465,-0.02203496545553207,
 0.02874330058693886, 0.03155295178294182, 0.01122737117111683,-0.00318846176378429, 0.03629534691572189,
 0.02927727997303009, 0.03641675412654877,-0.00136454240418971,-0.05268324911594391,-0.00244746846146882,
 0.02722058258950710, 0.03559798002243042,-0.00430809799581766,-0.05920725688338280,-0.03751302137970924,
-0.01003748457878828,-0.03887743130326271,-0.02631687372922897,-0.01201387215405703,-0.02696126699447632,
 0.02561135031282902, 0.03280837461352348, 0.04474112391471863,-0.01245372463017702,-0.00402553565800190,
-0.02474579215049744, 0.05409684777259827, 0.01392213627696037,-0.02729455940425396, 0.03238620236515999,
-0.02561437897384167,-0.00288950512185693,-0.01993391290307045,-0.04477373510599136, 0.01811387762427330,
 0.01503135263919830,-0.01536397449672222,-0.02975347265601158,-0.00208631553687155, 0.00250927265733480,
 0.02218312397599220,-0.05745357275009155, 0.05621127411723137, 0.03700398653745651,-0.03238129615783691,
-0.00333903031423688, 0.00019046511442866, 0.00845742411911488, 0.06910220533609390,-0.01645032688975334,
 0.01222644839435816,-0.01492481771856546,-0.02760019712150097,-0.01268335431814194, 0.02604641579091549,
 0.00687222555279732,-0.04382848739624023, 0.01593882963061333, 0.01231412123888731, 0.02695032954216003,
-0.00026874383911490, 0.02177075669169426, 0.03585650771856308, 0.04278568550944328, 0.02345767617225647,
-0.01814798265695572, 0.04700908809900284, 0.00518748536705971,-0.00093272380763665, 0.01586879044771194,
 0.05107117071747780, 0.02744296938180923, 0.03014688566327095,-0.00618368200957775, 0.06578522175550461,
 0.00577497668564320, 0.00189013674389571,-0.00436329981312156, 0.00754087232053280,-0.04608099162578583,
-0.08278350532054901, 0.01076026167720556, 0.06188298761844635, 0.00259226793423295,-0.01082370895892382,
-0.01065257098525763,-0.02023140713572502, 0.01236964110285044, 0.00028938587638550,-0.01033371686935425,
 0.08424695581197739, 0.00842999760061502,-0.00928328372538090,-0.00657117785885930, 0.00856723915785551,
 0.02708971314132214, 0.01487431209534407,-0.00578186335042119,-0.02533513307571411, 0.01788867264986038,
-0.01492724474519491, 0.06481800973415375,-0.02308435179293156, 0.01495330594480038,-0.01778582297265530,
-0.01799098774790764, 0.01820604130625725, 0.01935862191021442, 0.00954285729676485,-0.04627640917897224,
 0.01423101034015417,-0.00742360856384039,-0.01299523096531630,-0.04781457036733627,-0.00434177322313190,
-0.02885178476572037, 0.01368703041225672,-0.00929772574454546, 0.00187208526767790,-0.02355671674013138,
-0.01822808384895325,-0.00711841462180018,-0.03150375932455063,-0.03069551847875118
